,AÑO,VUELTA,CANTON_CODIGO,VOTOS_NULOS_M,VOTOS_NULOS_F,VOTOS_BLANCOS_M,VOTOS_BLANCOS_F,VC_GUTIERREZ_M,VC_DAMERVAL_M,VC_VITERI_M,VC_NOBOA_M,VC_ROSERO_M,VC_ROLDOS_M,VC_SAGNAY_M,VC_VILLACIS_M,VC_MACAS_M,VC_TORRES_M,VC_PROAÑO_M,VC_CORREA_M,VC_LARREA_M,VC_GUTIERREZ_F,VC_DAMERVAL_F,VC_VITERI_F,VC_NOBOA_F,VC_ROSERO_F,VC_ROLDOS_F,VC_SAGNAY_F,VC_VILLACIS_F,VC_MACAS_F,VC_TORRES_F,VC_PROAÑO_F,VC_CORREA_F,VC_LARREA_F,ELECTORES_M,ELECTORAS_F,VOTOS VALIDOS,VOTOS_INVALIDOS,CANTON_NOMBRE,PROVINCIA_NOMBRE
77,2006,1,261,0.0,0.0,127.0,224.0,202.0,26.0,871.0,1193.0,321.0,1106.0,23.0,101.0,167.0,15.0,35.0,829.0,33.0,416.0,51.0,2116.0,1789.0,462.0,1893.0,52.0,128.0,235.0,25.0,68.0,1563.0,33.0,9045.0,15762.0,13753.0,351.0,ITALIA,VOTO EXTERIOR
78,2006,1,265,0.0,0.0,510.0,1072.0,1193.0,11.0,402.0,658.0,51.0,951.0,14.0,112.0,107.0,25.0,46.0,1548.0,103.0,2181.0,21.0,775.0,873.0,50.0,1375.0,39.0,173.0,173.0,28.0,84.0,1564.0,111.0,15712.0,16470.0,12668.0,1582.0,GUALACEO,AZUAY
79,2006,1,270,0.0,0.0,167.0,297.0,253.0,4.0,119.0,400.0,29.0,251.0,7.0,51.0,139.0,8.0,15.0,545.0,9.0,411.0,4.0,255.0,431.0,21.0,344.0,5.0,91.0,238.0,18.0,20.0,660.0,9.0,6587.0,6599.0,4337.0,464.0,GIRON,AZUAY
80,2006,1,271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,14.0,9.0,20.0,0.0,JAPON,VOTO EXTERIOR
81,2006,1,275,0.0,0.0,294.0,646.0,1036.0,13.0,290.0,667.0,37.0,530.0,9.0,57.0,53.0,15.0,49.0,1104.0,21.0,1501.0,15.0,512.0,597.0,30.0,754.0,13.0,75.0,91.0,14.0,46.0,996.0,12.0,9370.0,9784.0,8537.0,940.0,PAUTE,AZUAY
82,2006,1,280,0.0,0.0,316.0,808.0,775.0,14.0,138.0,462.0,36.0,509.0,15.0,125.0,112.0,14.0,26.0,1203.0,23.0,1350.0,14.0,237.0,541.0,57.0,795.0,26.0,189.0,162.0,31.0,57.0,1507.0,33.0,9418.0,10948.0,8451.0,1124.0,SIGSIG,AZUAY
83,2006,1,281,0.0,0.0,0.0,0.0,0.0,1.0,9.0,4.0,1.0,21.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,7.0,5.0,0.0,19.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,61.0,54.0,91.0,0.0,MEXICO,VOTO EXTERIOR
84,2006,1,285,0.0,0.0,192.0,257.0,372.0,4.0,251.0,650.0,57.0,432.0,8.0,356.0,141.0,5.0,13.0,847.0,13.0,526.0,9.0,436.0,707.0,56.0,494.0,5.0,498.0,187.0,8.0,11.0,813.0,9.0,7514.0,7275.0,6908.0,449.0,SANTA ISABEL,AZUAY
85,2006,1,290,0.0,0.0,266.0,265.0,1009.0,169.0,185.0,1606.0,119.0,529.0,11.0,28.0,93.0,8.0,64.0,1063.0,73.0,1326.0,183.0,338.0,1663.0,81.0,656.0,7.0,27.0,90.0,14.0,60.0,938.0,56.0,9215.0,9328.0,10396.0,531.0,CATAMAYO,LOJA
86,2006,1,291,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,2.0,11.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,3.0,0.0,14.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,36.0,25.0,50.0,0.0,NICARAGUA,VOTO EXTERIOR
87,2006,1,295,0.0,0.0,206.0,184.0,126.0,25.0,406.0,319.0,138.0,391.0,4.0,17.0,36.0,6.0,13.0,584.0,10.0,116.0,23.0,484.0,260.0,94.0,373.0,2.0,10.0,36.0,6.0,13.0,384.0,4.0,3828.0,3467.0,3880.0,390.0,ZAPOTILLO,LOJA
88,2006,1,300,0.0,0.0,1440.0,1740.0,2407.0,467.0,1826.0,11903.0,496.0,6360.0,70.0,291.0,959.0,57.0,982.0,12988.0,587.0,3751.0,433.0,3238.0,13474.0,510.0,8575.0,62.0,267.0,1030.0,86.0,1226.0,12232.0,564.0,64068.0,71770.0,84841.0,3180.0,LOJA,LOJA
89,2006,1,301,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,9.0,5.0,1.0,13.0,0.0,0.0,1.0,0.0,0.0,14.0,0.0,26.0,60.0,60.0,0.0,PAISES BAJOS (HOLANDA),VOTO EXTERIOR
90,2006,1,305,0.0,0.0,274.0,505.0,505.0,53.0,474.0,763.0,76.0,342.0,9.0,24.0,827.0,13.0,35.0,1250.0,14.0,641.0,49.0,801.0,712.0,74.0,336.0,11.0,29.0,871.0,47.0,51.0,1178.0,16.0,9819.0,10377.0,9201.0,779.0,SARAGURO,LOJA
91,2006,1,310,0.0,0.0,279.0,259.0,1012.0,193.0,256.0,750.0,97.0,585.0,10.0,35.0,155.0,11.0,27.0,1112.0,16.0,1297.0,177.0,295.0,750.0,76.0,571.0,10.0,43.0,178.0,17.0,43.0,867.0,19.0,9087.0,9010.0,8602.0,538.0,PALTAS,LOJA
92,2006,1,311,0.0,0.0,124.0,96.0,296.0,32.0,122.0,154.0,37.0,92.0,26.0,17.0,20.0,4.0,8.0,214.0,3.0,346.0,23.0,146.0,94.0,23.0,114.0,3.0,25.0,12.0,1.0,10.0,156.0,5.0,2259.0,2064.0,1983.0,220.0,OLMEDO,LOJA
93,2006,1,312,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,1.0,11.0,5.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,29.0,50.0,64.0,0.0,PANAMA,VOTO EXTERIOR
94,2006,1,315,0.0,0.0,211.0,270.0,195.0,56.0,267.0,374.0,62.0,659.0,9.0,20.0,26.0,7.0,26.0,582.0,13.0,198.0,50.0,293.0,432.0,41.0,626.0,9.0,32.0,20.0,12.0,22.0,409.0,7.0,4574.0,4678.0,4447.0,481.0,CELICA,LOJA
95,2006,1,320,0.0,0.0,305.0,330.0,857.0,307.0,245.0,894.0,97.0,449.0,15.0,90.0,64.0,10.0,44.0,1450.0,30.0,1151.0,271.0,381.0,984.0,51.0,663.0,13.0,77.0,56.0,13.0,66.0,1212.0,37.0,10975.0,11285.0,9527.0,635.0,CALVAS,LOJA
96,2006,1,321,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,4.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,15.0,23.0,0.0,PARAGUAY,VOTO EXTERIOR
97,2006,1,325,0.0,0.0,255.0,270.0,193.0,71.0,284.0,866.0,134.0,703.0,8.0,14.0,38.0,6.0,17.0,1073.0,13.0,253.0,62.0,330.0,877.0,113.0,821.0,6.0,23.0,34.0,7.0,13.0,976.0,11.0,7344.0,6870.0,6946.0,525.0,MACARA,LOJA
98,2006,1,330,0.0,0.0,379.0,304.0,288.0,23.0,311.0,386.0,206.0,401.0,9.0,25.0,87.0,9.0,24.0,1075.0,8.0,388.0,13.0,396.0,297.0,179.0,411.0,5.0,21.0,77.0,11.0,20.0,882.0,12.0,6306.0,6157.0,5564.0,683.0,PUYANGO,LOJA
99,2006,1,331,0.0,0.0,0.0,1.0,0.0,1.0,18.0,10.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,30.0,18.0,1.0,35.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,99.0,123.0,170.0,1.0,PERU,VOTO EXTERIOR
100,2006,1,335,0.0,0.0,173.0,158.0,340.0,192.0,262.0,597.0,38.0,331.0,13.0,27.0,41.0,14.0,19.0,517.0,16.0,396.0,180.0,314.0,570.0,21.0,334.0,10.0,33.0,21.0,4.0,19.0,446.0,11.0,5682.0,5463.0,4766.0,331.0,GONZANAMA,LOJA
101,2006,1,340,0.0,0.0,223.0,166.0,602.0,79.0,460.0,311.0,51.0,162.0,8.0,13.0,37.0,12.0,17.0,567.0,21.0,629.0,80.0,501.0,266.0,56.0,152.0,8.0,11.0,27.0,4.0,11.0,374.0,19.0,5852.0,5544.0,4478.0,389.0,ESPINDOLA,LOJA
102,2006,1,341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,13.0,15.0,0.0,EGIPTO,VOTO EXTERIOR
103,2006,1,345,0.0,0.0,127.0,121.0,91.0,57.0,116.0,173.0,40.0,122.0,6.0,6.0,21.0,3.0,14.0,339.0,15.0,157.0,85.0,186.0,212.0,32.0,152.0,1.0,12.0,16.0,3.0,8.0,316.0,7.0,2960.0,2693.0,2190.0,248.0,SOZORANGA,LOJA
104,2006,1,350,0.0,0.0,1350.0,1397.0,2671.0,356.0,5064.0,12490.0,1241.0,6617.0,79.0,524.0,342.0,60.0,545.0,19148.0,177.0,3181.0,220.0,8150.0,11281.0,1121.0,8694.0,45.0,448.0,290.0,57.0,394.0,15993.0,173.0,78129.0,77315.0,99361.0,2747.0,MACHALA,EL ORO
105,2006,1,351,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,12.0,10.0,18.0,0.0,REPUBLICA DOMINICANA,VOTO EXTERIOR
106,2006,1,355,0.0,0.0,509.0,446.0,1702.0,181.0,695.0,4483.0,761.0,1591.0,21.0,172.0,90.0,18.0,82.0,3700.0,35.0,2095.0,137.0,1115.0,3960.0,749.0,2054.0,21.0,157.0,78.0,10.0,64.0,3026.0,21.0,22707.0,21812.0,27018.0,955.0,SANTA ROSA,EL ORO
107,2006,1,360,0.0,0.0,298.0,286.0,240.0,30.0,556.0,633.0,141.0,993.0,13.0,108.0,67.0,15.0,62.0,2295.0,12.0,268.0,16.0,678.0,516.0,135.0,1173.0,10.0,100.0,53.0,13.0,33.0,1879.0,15.0,9533.0,9025.0,10054.0,584.0,ZARUMA,EL ORO
108,2006,1,361,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,1.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,28.0,23.0,33.0,0.0,SUECIA,VOTO EXTERIOR
109,2006,1,365,0.0,0.0,661.0,528.0,1981.0,107.0,964.0,4332.0,547.0,1637.0,36.0,208.0,207.0,20.0,101.0,5295.0,56.0,2264.0,50.0,1654.0,3438.0,338.0,1996.0,27.0,133.0,191.0,13.0,63.0,4546.0,92.0,26519.0,24732.0,30296.0,1189.0,PASAJE,EL ORO
110,2006,1,370,0.0,0.0,321.0,260.0,167.0,28.0,326.0,704.0,212.0,969.0,13.0,56.0,33.0,21.0,68.0,2293.0,22.0,188.0,34.0,522.0,631.0,194.0,1382.0,10.0,36.0,26.0,13.0,56.0,1961.0,7.0,9498.0,9010.0,9972.0,581.0,PINAS,EL ORO
111,2006,1,371,0.0,0.0,3.0,3.0,5.0,1.0,4.0,14.0,4.0,33.0,0.0,23.0,3.0,0.0,0.0,34.0,2.0,8.0,0.0,21.0,22.0,2.0,75.0,1.0,22.0,6.0,1.0,6.0,53.0,2.0,258.0,442.0,342.0,6.0,SUIZA,VOTO EXTERIOR
112,2006,1,375,0.0,0.0,323.0,347.0,404.0,113.0,265.0,1279.0,228.0,546.0,11.0,64.0,58.0,14.0,38.0,1675.0,13.0,612.0,132.0,338.0,1141.0,194.0,611.0,10.0,50.0,68.0,10.0,32.0,1375.0,6.0,7907.0,7433.0,9287.0,670.0,ARENILLAS,EL ORO
113,2006,1,380,0.0,0.0,508.0,388.0,927.0,71.0,677.0,2124.0,648.0,955.0,12.0,127.0,62.0,18.0,50.0,3587.0,29.0,941.0,63.0,1100.0,1647.0,489.0,1031.0,54.0,82.0,42.0,21.0,33.0,2640.0,16.0,15096.0,12479.0,17446.0,896.0,EL GUABO,EL ORO
114,2006,1,381,0.0,0.0,1.0,0.0,0.0,0.0,2.0,5.0,0.0,22.0,0.0,0.0,3.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,107.0,20.0,53.0,1.0,FEDERACION DE RUSIA,VOTO EXTERIOR
115,2006,1,385,0.0,0.0,1684.0,1410.0,4861.0,73.0,1300.0,4464.0,299.0,493.0,40.0,266.0,78.0,48.0,88.0,1755.0,31.0,5387.0,58.0,1653.0,3746.0,216.0,555.0,44.0,247.0,48.0,26.0,58.0,1232.0,14.0,26462.0,24188.0,27080.0,3094.0,EL EMPALME,GUAYAS
116,2006,1,390,0.0,0.0,16409.0,17183.0,27255.0,3894.0,68756.0,185657.0,12062.0,51784.0,993.0,4045.0,1892.0,806.0,4335.0,104482.0,1023.0,28272.0,2160.0,110505.0,180990.0,12997.0,62592.0,862.0,4144.0,1673.0,744.0,3026.0,79365.0,765.0,720560.0,770379.0,955079.0,33592.0,GUAYAQUIL,GUAYAS
117,2006,1,391,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,17.0,17.0,28.0,0.0,URUGUAY,VOTO EXTERIOR
118,2006,1,395,0.0,0.0,831.0,779.0,2744.0,32.0,638.0,2405.0,278.0,434.0,28.0,167.0,49.0,30.0,62.0,981.0,12.0,2941.0,19.0,1109.0,2327.0,254.0,574.0,25.0,155.0,54.0,22.0,48.0,760.0,7.0,14591.0,13509.0,16155.0,1610.0,YAGUACHI,GUAYAS
119,2006,1,400,0.0,0.0,2948.0,2086.0,11934.0,70.0,1962.0,4777.0,478.0,491.0,55.0,256.0,123.0,65.0,146.0,1801.0,37.0,11713.0,52.0,3031.0,4483.0,403.0,704.0,50.0,344.0,88.0,45.0,102.0,1345.0,30.0,37843.0,35311.0,44585.0,5034.0,DAULE,GUAYAS
120,2006,1,401,0.0,0.0,8.0,61.0,13.0,2.0,55.0,462.0,17.0,191.0,7.0,5.0,17.0,2.0,9.0,342.0,11.0,24.0,29.0,249.0,469.0,83.0,186.0,7.0,12.0,10.0,3.0,8.0,188.0,9.0,1870.0,2005.0,2410.0,69.0,VENEZUELA,VOTO EXTERIOR
121,2006,1,405,0.0,0.0,484.0,528.0,148.0,71.0,978.0,6590.0,151.0,1776.0,53.0,54.0,48.0,28.0,66.0,1354.0,29.0,191.0,66.0,1391.0,6761.0,146.0,1962.0,26.0,67.0,22.0,22.0,58.0,965.0,13.0,14976.0,14952.0,23036.0,1012.0,SALINAS,GUAYAS
122,2006,1,410,0.0,0.0,2187.0,2526.0,697.0,81.0,2317.0,14802.0,841.0,3976.0,141.0,369.0,269.0,131.0,184.0,2707.0,43.0,734.0,37.0,3389.0,13951.0,632.0,3930.0,87.0,410.0,166.0,118.0,112.0,1660.0,43.0,37466.0,36265.0,51827.0,4713.0,SANTA ELENA,GUAYAS
123,2006,1,411,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,5.0,9.0,0.0,INDONESIA,VOTO EXTERIOR
124,2006,1,415,0.0,0.0,1262.0,973.0,3945.0,35.0,708.0,2350.0,1419.0,376.0,45.0,204.0,44.0,24.0,83.0,1050.0,19.0,3570.0,27.0,1066.0,1872.0,1108.0,349.0,41.0,216.0,32.0,30.0,74.0,726.0,23.0,19785.0,17779.0,19436.0,2235.0,BALZAR,GUAYAS
125,2006,1,420,0.0,0.0,2304.0,2015.0,9833.0,185.0,2551.0,12161.0,1326.0,2780.0,93.0,458.0,325.0,103.0,582.0,6198.0,100.0,10395.0,121.0,3931.0,12039.0,1205.0,3255.0,79.0,467.0,229.0,103.0,330.0,4864.0,44.0,58788.0,58328.0,73757.0,4319.0,MILAGRO,GUAYAS
126,2006,1,421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,12.0,0.0,MALASIA,VOTO EXTERIOR
127,2006,1,425,0.0,0.0,1136.0,626.0,4076.0,49.0,1764.0,2035.0,351.0,908.0,20.0,58.0,32.0,17.0,65.0,1396.0,15.0,3438.0,41.0,2463.0,2039.0,297.0,1195.0,8.0,29.0,18.0,11.0,31.0,1117.0,9.0,16720.0,15912.0,21482.0,1762.0,SAMBORONDON,GUAYAS
128,2006,1,430,0.0,0.0,1515.0,1162.0,7037.0,41.0,588.0,1525.0,198.0,292.0,32.0,114.0,73.0,26.0,48.0,720.0,19.0,6228.0,36.0,755.0,1289.0,193.0,308.0,23.0,168.0,60.0,11.0,31.0,524.0,10.0,18560.0,15965.0,20349.0,2677.0,SALITRE,GUAYAS
129,2006,1,431,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,21.0,5.0,15.0,0.0,POLONIA,VOTO EXTERIOR
130,2006,1,435,0.0,0.0,830.0,552.0,3012.0,116.0,804.0,1964.0,602.0,438.0,24.0,158.0,146.0,34.0,34.0,2557.0,22.0,3191.0,59.0,1214.0,1614.0,493.0,549.0,20.0,161.0,117.0,22.0,23.0,1899.0,16.0,17965.0,15489.0,19289.0,1382.0,NARANJAL,GUAYAS
131,2006,1,440,0.0,0.0,4186.0,3611.0,4748.0,248.0,3807.0,25151.0,1466.0,2963.0,141.0,562.0,259.0,152.0,601.0,14426.0,277.0,6249.0,163.0,5302.0,28232.0,1208.0,3892.0,110.0,533.0,215.0,119.0,486.0,12346.0,273.0,91707.0,95494.0,113929.0,7797.0,PORTOVIEJO,MANABI
132,2006,1,445,0.0,0.0,915.0,799.0,1249.0,22.0,681.0,5931.0,256.0,355.0,14.0,106.0,40.0,19.0,55.0,1342.0,66.0,1568.0,21.0,869.0,5851.0,243.0,357.0,16.0,121.0,40.0,15.0,55.0,869.0,34.0,16322.0,16092.0,20195.0,1714.0,MONTECRISTI,MANABI
133,2006,1,446,0.0,0.0,302.0,296.0,200.0,3.0,362.0,1832.0,40.0,93.0,8.0,13.0,11.0,7.0,14.0,277.0,5.0,272.0,5.0,433.0,1795.0,25.0,94.0,7.0,7.0,15.0,2.0,14.0,181.0,8.0,4148.0,3864.0,5723.0,598.0,JARAMIJO,MANABI
134,2006,1,450,0.0,0.0,2558.0,2098.0,1955.0,216.0,2092.0,24451.0,824.0,3130.0,82.0,219.0,404.0,110.0,428.0,10331.0,303.0,2404.0,127.0,3107.0,27053.0,646.0,4223.0,80.0,237.0,318.0,68.0,372.0,7777.0,252.0,70687.0,73517.0,91209.0,4656.0,MANTA,MANABI
135,2006,1,455,0.0,0.0,1620.0,1364.0,2235.0,109.0,1873.0,6214.0,507.0,1407.0,55.0,385.0,176.0,75.0,118.0,4619.0,96.0,1817.0,71.0,2422.0,5979.0,398.0,1552.0,41.0,349.0,146.0,37.0,129.0,3285.0,99.0,30613.0,28555.0,34194.0,2984.0,JIPIJAPA,MANABI
136,2006,1,460,0.0,0.0,1071.0,862.0,1077.0,31.0,558.0,2576.0,438.0,313.0,22.0,107.0,54.0,22.0,62.0,1079.0,57.0,1014.0,16.0,520.0,2100.0,341.0,295.0,21.0,69.0,45.0,21.0,56.0,725.0,52.0,13077.0,11720.0,11671.0,1933.0,24 DE MAYO,MANABI
137,2006,1,465,0.0,0.0,776.0,602.0,1193.0,26.0,550.0,3099.0,241.0,360.0,13.0,54.0,80.0,18.0,32.0,1750.0,20.0,1454.0,19.0,793.0,2809.0,238.0,464.0,11.0,54.0,107.0,14.0,23.0,1345.0,9.0,12828.0,12329.0,14776.0,1378.0,ROCAFUERTE,MANABI
138,2006,1,470,0.0,0.0,1397.0,1117.0,1342.0,28.0,1395.0,4318.0,755.0,366.0,17.0,98.0,84.0,36.0,69.0,1442.0,26.0,1544.0,17.0,1387.0,4030.0,580.0,381.0,28.0,75.0,50.0,28.0,39.0,1051.0,24.0,20368.0,18054.0,19210.0,2514.0,SANTA ANA,MANABI
139,2006,1,475,0.0,0.0,1277.0,1158.0,781.0,36.0,822.0,6255.0,669.0,1057.0,28.0,89.0,61.0,27.0,77.0,2122.0,32.0,941.0,28.0,1051.0,6194.0,457.0,1105.0,21.0,60.0,47.0,18.0,49.0,1444.0,36.0,21737.0,20684.0,23507.0,2435.0,SUCRE,MANABI
140,2006,1,476,0.0,0.0,399.0,338.0,74.0,4.0,353.0,760.0,63.0,143.0,11.0,21.0,10.0,5.0,14.0,443.0,9.0,82.0,5.0,389.0,679.0,42.0,130.0,1.0,13.0,8.0,3.0,7.0,343.0,5.0,4381.0,3810.0,3617.0,737.0,JAMA,MANABI
141,2006,1,477,0.0,0.0,429.0,440.0,125.0,8.0,198.0,2282.0,92.0,309.0,6.0,41.0,19.0,15.0,23.0,795.0,6.0,148.0,5.0,239.0,2124.0,78.0,387.0,12.0,32.0,16.0,10.0,26.0,616.0,5.0,7297.0,6830.0,7617.0,869.0,SAN VICENTE,MANABI
142,2006,1,480,0.0,0.0,2549.0,2375.0,1648.0,76.0,3157.0,10245.0,796.0,1369.0,53.0,282.0,82.0,67.0,132.0,5133.0,87.0,2048.0,70.0,3538.0,10887.0,663.0,1661.0,52.0,285.0,71.0,63.0,161.0,4570.0,76.0,47733.0,46463.0,47272.0,4924.0,CHONE,MANABI
143,2006,1,485,0.0,0.0,861.0,742.0,1010.0,16.0,968.0,2780.0,1007.0,1253.0,22.0,75.0,65.0,40.0,77.0,1419.0,16.0,1109.0,11.0,1118.0,2900.0,818.0,1123.0,16.0,51.0,39.0,31.0,64.0,1025.0,20.0,16501.0,15714.0,17073.0,1603.0,BOLIVAR,MANABI
144,2006,1,490,0.0,0.0,591.0,381.0,506.0,5.0,516.0,1718.0,536.0,220.0,13.0,60.0,24.0,12.0,36.0,654.0,14.0,522.0,4.0,509.0,1719.0,600.0,244.0,2.0,47.0,22.0,4.0,22.0,526.0,7.0,8804.0,7789.0,8542.0,972.0,JUNIN,MANABI
145,2006,1,495,0.0,0.0,1830.0,1218.0,3760.0,49.0,815.0,2503.0,377.0,453.0,36.0,231.0,66.0,41.0,104.0,1384.0,34.0,3214.0,24.0,916.0,2133.0,266.0,431.0,27.0,152.0,35.0,21.0,59.0,885.0,35.0,19572.0,16634.0,18051.0,3048.0,PAJAN,MANABI
146,2006,1,500,0.0,0.0,1646.0,1775.0,1158.0,55.0,1546.0,5619.0,472.0,1636.0,39.0,174.0,76.0,42.0,83.0,3655.0,43.0,1312.0,43.0,2171.0,4985.0,341.0,2062.0,50.0,131.0,70.0,35.0,60.0,2772.0,36.0,30216.0,27878.0,28666.0,3421.0,EL CARMEN,MANABI
147,2006,1,505,0.0,0.0,488.0,361.0,4743.0,15.0,671.0,1133.0,157.0,352.0,11.0,127.0,39.0,19.0,29.0,783.0,12.0,4798.0,10.0,1103.0,850.0,100.0,353.0,12.0,106.0,23.0,21.0,11.0,536.0,9.0,13847.0,12481.0,16023.0,849.0,EL TRIUNFO,GUAYAS
148,2006,1,510,0.0,0.0,550.0,362.0,3997.0,39.0,481.0,1396.0,183.0,326.0,21.0,94.0,65.0,15.0,42.0,819.0,13.0,3647.0,20.0,787.0,1260.0,153.0,368.0,16.0,46.0,69.0,5.0,30.0,578.0,5.0,12177.0,10911.0,14475.0,912.0,NARANJITO,GUAYAS
149,2006,1,515,0.0,0.0,2576.0,1840.0,13833.0,151.0,1457.0,6618.0,881.0,2422.0,79.0,449.0,137.0,86.0,287.0,3646.0,57.0,14956.0,119.0,2340.0,6155.0,743.0,2899.0,63.0,352.0,92.0,59.0,172.0,3344.0,40.0,48283.0,47691.0,61437.0,4416.0,BABAHOYO,LOS RIOS
150,2006,1,516,0.0,0.0,752.0,444.0,2112.0,22.0,230.0,1276.0,155.0,258.0,11.0,61.0,37.0,12.0,39.0,1639.0,16.0,1894.0,19.0,325.0,1019.0,103.0,261.0,14.0,53.0,32.0,8.0,21.0,1381.0,9.0,9927.0,8336.0,11007.0,1196.0,VALENCIA,LOS RIOS
151,2006,1,520,0.0,0.0,1252.0,909.0,4714.0,25.0,414.0,877.0,265.0,199.0,33.0,58.0,47.0,14.0,56.0,540.0,19.0,4239.0,16.0,602.0,690.0,193.0,227.0,17.0,49.0,26.0,15.0,42.0,404.0,13.0,12965.0,11104.0,13794.0,2161.0,BABA,LOS RIOS
152,2006,1,525,0.0,0.0,1673.0,1136.0,8955.0,82.0,1192.0,1884.0,344.0,753.0,27.0,218.0,67.0,44.0,93.0,1439.0,34.0,8457.0,54.0,1654.0,1692.0,293.0,772.0,20.0,150.0,29.0,25.0,56.0,1128.0,13.0,24740.0,22582.0,29475.0,2809.0,VINCES,LOS RIOS
153,2006,1,530,0.0,0.0,837.0,588.0,3856.0,28.0,405.0,782.0,255.0,277.0,19.0,71.0,51.0,17.0,74.0,515.0,12.0,3744.0,7.0,530.0,629.0,216.0,279.0,10.0,48.0,28.0,16.0,30.0,402.0,5.0,10720.0,9638.0,12306.0,1425.0,PUEBLO VIEJO,LOS RIOS
154,2006,1,535,0.0,0.0,619.0,462.0,3540.0,26.0,337.0,921.0,308.0,275.0,18.0,49.0,42.0,15.0,39.0,561.0,8.0,3466.0,15.0,501.0,735.0,257.0,299.0,15.0,35.0,25.0,10.0,17.0,430.0,18.0,10837.0,9878.0,11962.0,1081.0,URDANETA,LOS RIOS
155,2006,1,540,0.0,0.0,2746.0,2325.0,6973.0,374.0,2630.0,11176.0,1270.0,2808.0,94.0,567.0,265.0,93.0,210.0,8523.0,132.0,7310.0,259.0,4298.0,10944.0,906.0,3278.0,83.0,510.0,220.0,55.0,201.0,6708.0,69.0,61343.0,59926.0,69956.0,5071.0,QUEVEDO,LOS RIOS
156,2006,1,545,0.0,0.0,1374.0,1158.0,8332.0,31.0,711.0,2352.0,339.0,429.0,35.0,132.0,92.0,37.0,63.0,1191.0,16.0,8642.0,44.0,1005.0,1936.0,298.0,462.0,30.0,154.0,54.0,28.0,56.0,937.0,19.0,24508.0,23021.0,27425.0,2532.0,VENTANAS,LOS RIOS
